,time(ms),x_G,y_G,z_G
133,83.125,0.046875,-0.0703125,0.9921875
134,83.75,0.0234375,-0.0625,1.0078125
135,84.375,0.0546875,-0.0625,0.984375
136,85.0,0.0234375,-0.0625,0.9921875
137,85.625,0.046875,-0.0703125,0.984375
138,86.25,0.0390625,-0.0625,1.0
139,86.875,0.0234375,-0.0546875,0.984375
140,87.5,0.015625,-0.0625,0.9921875
141,88.125,0.0234375,-0.078125,1.0
142,88.75,0.0390625,-0.0625,0.9921875
143,89.375,0.0390625,-0.0859375,1.0
144,90.0,0.046875,-0.046875,1.0
145,90.625,0.03125,-0.078125,0.9609375
146,91.25,0.015625,-0.0546875,0.96875
147,91.875,0.046875,-0.0625,0.9921875
148,92.5,0.0234375,-0.0546875,0.9765625
149,93.125,0.046875,-0.0546875,1.0
150,93.75,0.03125,-0.078125,0.96875
151,94.375,0.046875,-0.078125,0.984375
152,95.0,0.046875,-0.0625,0.984375
153,95.625,0.0234375,-0.0625,1.0078125
154,96.25,0.03125,-0.0625,0.984375
155,96.875,0.03125,-0.0703125,0.9921875
156,97.5,0.03125,-0.0625,0.9921875
157,98.125,0.03125,-0.0625,0.9921875
158,98.75,0.0234375,-0.078125,0.9921875
159,99.375,0.03125,-0.078125,0.9921875
160,100.0,0.0546875,-0.0546875,1.0078125
161,100.625,0.03125,-0.0546875,1.0078125
162,101.25,0.046875,-0.0625,0.9921875
163,101.875,0.0234375,-0.0625,1.0
164,102.5,0.03125,-0.0625,0.984375
165,103.125,0.0234375,-0.0546875,1.0
166,103.75,0.03125,-0.0625,1.0234375
167,104.375,0.046875,-0.0703125,1.0234375
168,105.0,0.0390625,-0.0625,1.0078125
169,105.625,0.0234375,-0.0546875,1.0234375
170,106.25,0.03125,-0.078125,1.0078125
171,106.875,0.015625,-0.0703125,1.0
172,107.5,0.046875,-0.0546875,1.0078125
173,108.125,0.0390625,-0.0703125,0.9921875
174,108.75,0.046875,-0.0625,0.9921875
175,109.375,0.015625,-0.0625,1.0
176,110.0,0.046875,-0.0703125,1.0
177,110.625,0.0078125,-0.0703125,1.0
178,111.25,0.03125,-0.0703125,0.9921875
179,111.875,0.0390625,-0.0625,0.9765625
180,112.5,0.0234375,-0.046875,0.96875
181,113.125,0.0390625,-0.0546875,1.0078125
182,113.75,0.046875,-0.078125,1.0078125
183,114.375,0.03125,-0.0625,1.0
184,115.0,0.0234375,-0.0546875,0.984375
185,115.625,0.03125,-0.0546875,0.9921875
186,116.25,0.0234375,-0.046875,1.0
187,116.875,0.0390625,-0.0625,1.0
188,117.5,0.015625,-0.0390625,0.96875
189,118.125,0.0234375,-0.0625,0.984375
190,118.75,0.0390625,-0.046875,0.984375
191,119.375,0.0390625,-0.046875,0.9609375
192,120.0,0.0234375,-0.0546875,0.9921875
193,120.625,0.0546875,-0.078125,0.9921875
194,121.25,0.015625,-0.0546875,0.984375
195,121.875,0.0390625,-0.078125,1.0
196,122.5,0.015625,-0.0625,0.9921875
197,123.125,0.0234375,-0.046875,1.0
198,123.75,0.03125,-0.0625,0.9921875
199,124.375,0.0390625,-0.0546875,0.9921875
200,125.0,0.03125,-0.0546875,1.0
201,125.625,0.0234375,-0.0625,1.0
202,126.25,0.046875,-0.046875,0.984375
203,126.875,0.0234375,-0.0625,1.0
204,127.5,0.0234375,-0.0625,1.0
205,128.125,0.0078125,-0.078125,0.9921875
206,128.75,0.015625,-0.0625,1.0
207,129.375,0.0390625,-0.0625,1.0
208,130.0,0.046875,-0.0703125,0.9921875
209,130.625,0.0234375,-0.0390625,1.0
210,131.25,0.015625,-0.0625,0.9921875
211,131.875,0.015625,-0.0625,1.0
212,132.5,0.046875,-0.0546875,1.0
213,133.125,0.046875,-0.0859375,1.0
214,133.75,0.03125,-0.0546875,1.0078125
215,134.375,0.03125,-0.046875,1.0
216,135.0,0.03125,-0.0703125,1.0
217,135.625,0.0390625,-0.0859375,1.0
218,136.25,0.015625,-0.0625,1.0078125
219,136.875,0.0234375,-0.046875,1.0
220,137.5,0.046875,-0.0703125,1.015625
221,138.125,0.0234375,-0.0625,1.015625
222,138.75,0.03125,-0.0546875,1.0
223,139.375,0.0234375,-0.0703125,1.015625
224,140.0,0.03125,-0.0625,1.0
225,140.625,0.0390625,-0.0625,0.9921875
226,141.25,0.0234375,-0.0625,1.0078125
227,141.875,0.0,-0.0703125,1.0078125
228,142.5,0.015625,-0.09375,1.015625
229,143.125,0.0234375,-0.0625,1.0
230,143.75,0.015625,-0.0625,1.0
231,144.375,0.03125,-0.046875,1.0
232,145.0,0.015625,-0.0625,1.0
233,145.625,0.03125,-0.0546875,1.0
234,146.25,0.0390625,-0.0546875,1.0
235,146.875,0.03125,-0.0625,0.9921875
236,147.5,0.046875,-0.0625,0.9765625
237,148.125,0.0234375,-0.046875,1.0
238,148.75,0.015625,-0.046875,0.9765625
239,149.375,0.0390625,-0.078125,1.0
240,150.0,0.0390625,-0.0703125,1.0
241,150.625,0.015625,-0.046875,0.9765625
242,151.25,0.03125,-0.0625,0.984375
243,151.875,0.0234375,-0.0625,1.0
244,152.5,0.046875,-0.0546875,1.0
245,153.125,0.0234375,-0.0625,0.9921875
246,153.75,0.0078125,-0.0703125,0.96875
247,154.375,0.0546875,-0.0546875,0.9921875
248,155.0,0.03125,-0.0625,0.984375
249,155.625,0.015625,-0.015625,0.96875
250,156.25,0.046875,-0.0703125,0.984375
251,156.875,0.03125,-0.0625,1.0234375
252,157.5,0.0234375,-0.0546875,1.0
253,158.125,0.0234375,-0.0546875,0.9609375
254,158.75,0.0390625,-0.0625,0.984375
255,159.375,0.0234375,-0.0625,1.0
256,160.0,0.0234375,-0.0625,1.0078125
257,160.625,0.0546875,-0.0703125,0.9765625
258,161.25,0.0546875,-0.0625,0.984375
259,161.875,0.03125,-0.0390625,0.9921875
260,162.5,0.03125,-0.0234375,1.0234375
261,163.125,0.03125,-0.078125,1.0
262,163.75,0.046875,-0.0625,1.0078125
263,164.375,0.0390625,-0.0625,1.0
264,165.0,0.03125,-0.078125,0.9765625
265,165.625,0.0390625,-0.0625,0.9921875
266,166.25,0.03125,-0.078125,0.96875
267,166.875,0.03125,-0.0546875,1.0
268,167.5,0.0390625,-0.0625,1.0
269,168.125,0.0546875,-0.0625,1.0
270,168.75,0.0703125,-0.0703125,0.9921875
271,169.375,0.0,-0.0390625,0.9921875
272,170.0,0.0390625,-0.09375,0.9765625
273,170.625,0.046875,-0.0703125,0.9921875
274,171.25,0.0390625,-0.0625,1.03125
275,171.875,0.046875,-0.0546875,0.96875
276,172.5,0.0234375,-0.0703125,0.96875
277,173.125,0.0390625,-0.0625,1.0
278,173.75,0.03125,-0.0625,0.984375
279,174.375,0.046875,-0.0546875,0.96875
280,175.0,0.0703125,-0.078125,1.0
281,175.625,0.0625,-0.0703125,0.9921875
282,176.25,0.0078125,-0.03125,0.96875
283,176.875,0.0234375,-0.0625,0.9765625
284,177.5,0.015625,-0.0625,1.0234375
285,178.125,0.0546875,-0.0625,1.0234375
286,178.75,0.03125,-0.0703125,0.9375
287,179.375,0.0390625,-0.0625,0.9765625
288,180.0,0.03125,-0.0703125,1.0
289,180.625,0.0390625,-0.046875,0.9921875
290,181.25,0.015625,-0.046875,0.984375
291,181.875,0.0703125,-0.0625,0.96875
292,182.5,0.0703125,-0.0703125,0.96875
293,183.125,0.0078125,-0.0234375,0.9921875
294,183.75,0.03125,-0.0703125,0.9921875
295,184.375,0.0390625,-0.09375,0.9921875
296,185.0,0.0546875,-0.0703125,1.0625
297,185.625,0.0546875,-0.0703125,0.9765625
298,186.25,0.03125,-0.0703125,0.9921875
299,186.875,0.0390625,-0.0703125,1.0
300,187.5,0.046875,-0.0625,0.9921875
301,188.125,0.0390625,-0.0625,0.9921875
302,188.75,0.0,-0.03125,1.0
303,189.375,0.0859375,-0.0546875,1.0
304,190.0,0.0703125,-0.0234375,0.9921875
305,190.625,0.0,0.0,1.0
306,191.25,0.0390625,-0.09375,0.984375
307,191.875,0.0390625,-0.046875,1.0546875
308,192.5,0.0546875,-0.0703125,1.0859375
309,193.125,0.0625,-0.078125,0.9296875
310,193.75,0.0546875,-0.0625,0.9609375
311,194.375,0.046875,-0.0703125,0.9921875
312,195.0,0.0546875,-0.078125,0.9921875
313,195.625,0.03125,-0.078125,0.9765625
314,196.25,0.0859375,-0.09375,0.96875
315,196.875,0.109375,-0.0625,0.9765625
316,197.5,0.0,-0.0234375,0.9765625
317,198.125,0.0390625,-0.0859375,0.96875
318,198.75,0.0390625,-0.1171875,0.984375
319,199.375,0.0625,-0.0625,1.046875
320,200.0,0.0390625,-0.0703125,0.9375
321,200.625,0.03125,-0.078125,0.9765625
322,201.25,0.0078125,-0.046875,1.0
323,201.875,0.046875,-0.0546875,1.0
324,202.5,0.0234375,-0.0703125,0.984375
325,203.125,0.03125,-0.0546875,1.0
326,203.75,0.09375,-0.0703125,0.9921875
327,204.375,0.0390625,-0.015625,1.0
328,205.0,0.0390625,-0.0625,0.984375
329,205.625,0.046875,-0.0625,0.9921875
330,206.25,0.046875,-0.046875,1.0546875
331,206.875,0.0390625,-0.0546875,0.984375
332,207.5,0.046875,-0.0546875,0.984375
333,208.125,0.0390625,-0.0625,1.0
334,208.75,0.03125,-0.0546875,1.0
335,209.375,0.0234375,-0.0625,0.9921875
336,210.0,0.03125,-0.0546875,1.0
337,210.625,0.046875,-0.0546875,1.0
338,211.25,0.046875,-0.03125,1.0
339,211.875,0.0234375,-0.0390625,1.0078125
340,212.5,0.0546875,-0.0546875,1.0
341,213.125,0.0546875,-0.0546875,1.0
342,213.75,0.03125,-0.0234375,1.0
343,214.375,0.0390625,-0.0625,1.0
344,215.0,0.0390625,-0.0546875,1.0078125
345,215.625,0.0234375,-0.046875,1.0078125
346,216.25,0.0234375,-0.0703125,0.9609375
347,216.875,0.0390625,-0.09375,0.9921875
348,217.5,0.046875,-0.0546875,1.0
349,218.125,0.015625,-0.0546875,1.0
350,218.75,0.03125,-0.0546875,1.0
351,219.375,0.0546875,-0.0625,1.0
352,220.0,0.03125,-0.0625,1.0
353,220.625,0.015625,-0.0546875,1.0
354,221.25,0.03125,-0.0625,0.9921875
355,221.875,0.03125,-0.0546875,0.984375
356,222.5,0.03125,-0.0625,1.015625
357,223.125,0.03125,-0.0546875,0.984375
358,223.75,0.03125,-0.046875,0.9921875
359,224.375,0.046875,-0.0625,1.0
360,225.0,0.046875,-0.046875,0.9765625
361,225.625,0.0390625,-0.0703125,1.0078125
362,226.25,0.03125,-0.0546875,0.984375
363,226.875,0.03125,-0.0703125,0.984375
364,227.5,0.03125,-0.0546875,0.96875
365,228.125,0.0546875,-0.0546875,0.9921875
366,228.75,0.03125,-0.0625,1.0
367,229.375,0.046875,-0.0625,1.0
368,230.0,0.0390625,-0.0625,1.0
369,230.625,0.0390625,-0.0625,1.0
370,231.25,0.0234375,-0.0625,0.984375
371,231.875,0.03125,-0.0546875,0.9765625
372,232.5,0.03125,-0.0625,0.984375
373,233.125,0.0234375,-0.0546875,1.0
374,233.75,0.0546875,-0.078125,0.984375
375,234.375,0.03125,-0.0625,1.0
376,235.0,0.03125,-0.0625,1.0
377,235.625,0.0390625,-0.046875,0.9921875
378,236.25,0.046875,-0.0703125,1.0
379,236.875,0.0078125,-0.0390625,1.0
380,237.5,0.0234375,-0.046875,1.0
381,238.125,0.0078125,-0.0546875,1.0
382,238.75,0.03125,-0.0546875,1.0
383,239.375,0.03125,-0.0625,1.015625
384,240.0,0.03125,-0.0703125,1.0
385,240.625,0.03125,-0.0390625,1.0
386,241.25,0.046875,-0.03125,1.03125
387,241.875,0.0390625,-0.046875,1.0078125
388,242.5,0.0390625,-0.0625,0.9921875
389,243.125,0.046875,-0.0546875,0.9921875
390,243.75,0.0234375,-0.046875,1.0078125
391,244.375,0.0546875,-0.0859375,1.0078125
392,245.0,0.0234375,-0.0703125,1.0
393,245.625,0.03125,-0.0546875,1.0078125
394,246.25,0.03125,-0.0625,1.0
395,246.875,0.0390625,-0.0625,1.0234375
396,247.5,0.0234375,-0.0546875,1.0078125
397,248.125,0.046875,-0.0625,1.0078125
398,248.75,0.046875,-0.0625,1.015625
399,249.375,0.015625,-0.0546875,0.9921875
400,250.0,0.03125,-0.0625,1.0234375
401,250.625,0.03125,-0.0625,1.015625
402,251.25,0.015625,-0.0546875,0.9921875
403,251.875,0.03125,-0.0625,1.0078125
404,252.5,0.0546875,-0.0546875,1.0078125
405,253.125,0.0234375,-0.03125,0.984375
406,253.75,0.0390625,-0.0625,1.0
407,254.375,0.0234375,-0.046875,1.0
408,255.0,0.0234375,-0.0625,0.984375
409,255.625,0.015625,-0.0625,1.0
410,256.25,0.0234375,-0.0625,0.984375
411,256.875,0.0234375,-0.0625,0.9921875
412,257.5,0.03125,-0.0625,1.0
413,258.125,0.0234375,-0.0703125,1.0
414,258.75,0.0234375,-0.0625,0.9921875
415,259.375,0.0234375,-0.0625,1.0
416,260.0,0.03125,-0.0390625,1.0
417,260.625,0.046875,-0.0546875,1.0
418,261.25,0.0234375,-0.0546875,1.0
419,261.875,0.03125,-0.0390625,1.015625
420,262.5,0.046875,-0.0625,1.0
421,263.125,0.0234375,-0.0625,0.9921875
422,263.75,0.0390625,-0.046875,1.0078125
423,264.375,0.03125,-0.0546875,0.9921875
424,265.0,0.03125,-0.0625,1.0078125
425,265.625,0.0390625,-0.0625,1.0078125
426,266.25,0.0234375,-0.046875,1.0
427,266.875,0.046875,-0.0703125,1.0234375
428,267.5,0.0234375,-0.046875,1.0
429,268.125,0.015625,-0.046875,1.0078125
430,268.75,0.015625,-0.0390625,1.0
431,269.375,0.0234375,-0.0703125,1.0
432,270.0,0.0390625,-0.078125,1.0234375
433,270.625,0.03125,-0.0625,1.0
434,271.25,0.03125,-0.0546875,0.9921875
435,271.875,0.0234375,-0.0546875,1.03125
436,272.5,0.015625,-0.0546875,1.015625
437,273.125,0.0234375,-0.0625,1.03125
438,273.75,0.03125,-0.0546875,1.0
439,274.375,0.03125,-0.0390625,1.015625
440,275.0,0.0234375,-0.03125,1.03125
441,275.625,0.0234375,-0.0625,1.0078125
442,276.25,0.0234375,-0.046875,1.0
443,276.875,0.0390625,-0.0390625,0.984375
444,277.5,0.046875,-0.0625,1.0
445,278.125,0.046875,-0.0625,1.0
446,278.75,0.0234375,-0.0625,0.9921875
447,279.375,0.03125,-0.0859375,1.0078125
448,280.0,0.0234375,-0.078125,1.0
449,280.625,0.03125,-0.078125,1.0
450,281.25,0.015625,-0.0859375,1.0
451,281.875,0.0078125,-0.0546875,0.984375
452,282.5,0.0390625,-0.078125,1.0234375
453,283.125,0.015625,-0.046875,1.0
454,283.75,0.03125,-0.0703125,1.0
455,284.375,0.0234375,-0.046875,0.9921875
456,285.0,0.015625,-0.0703125,1.0
457,285.625,0.03125,-0.0625,1.0
458,286.25,0.015625,-0.0703125,1.0
459,286.875,0.03125,-0.0625,1.0
460,287.5,0.0234375,-0.046875,1.0
461,288.125,0.0390625,-0.078125,0.9921875
462,288.75,0.015625,-0.046875,1.0234375
463,289.375,0.046875,-0.0703125,1.015625
464,290.0,0.015625,-0.046875,0.9921875
465,290.625,0.0390625,-0.046875,1.0
466,291.25,0.03125,-0.046875,1.0
467,291.875,0.03125,-0.046875,1.0078125
468,292.5,0.046875,-0.0546875,1.0
469,293.125,0.046875,-0.078125,1.0
470,293.75,0.03125,-0.0546875,1.0
471,294.375,0.015625,-0.0390625,1.0
472,295.0,0.015625,-0.046875,1.0
473,295.625,0.03125,-0.0546875,1.0
474,296.25,0.03125,-0.03125,1.0
475,296.875,0.046875,-0.0703125,1.0
476,297.5,0.0390625,-0.0703125,0.9921875
477,298.125,0.0390625,-0.078125,1.0
478,298.75,0.03125,-0.0625,1.0
479,299.375,0.0546875,-0.0859375,1.015625
480,300.0,0.0390625,-0.0546875,1.0234375
481,300.625,0.0234375,-0.046875,1.015625
482,301.25,0.0234375,-0.0546875,1.0
483,301.875,0.015625,-0.0546875,1.0
484,302.5,0.046875,-0.0625,1.0
485,303.125,0.0234375,-0.03125,1.0234375
486,303.75,0.0234375,-0.078125,1.0
487,304.375,0.03125,-0.0625,1.0
488,305.0,0.0546875,-0.078125,1.0
489,305.625,0.0390625,-0.0703125,0.9765625
490,306.25,0.0390625,-0.0703125,1.0
491,306.875,0.046875,-0.0625,1.0
492,307.5,0.03125,-0.0546875,0.9765625
493,308.125,0.0234375,-0.078125,0.9921875
494,308.75,0.0390625,-0.0546875,0.9921875
495,309.375,0.0390625,-0.0625,0.96875
496,310.0,0.0234375,-0.0546875,0.9921875
497,310.625,0.0390625,-0.078125,1.0
498,311.25,0.0234375,-0.0390625,1.0
499,311.875,0.0390625,-0.046875,1.0
500,312.5,0.046875,-0.0546875,0.984375
501,313.125,0.0234375,-0.0390625,1.0
502,313.75,0.03125,-0.0625,0.9765625
503,314.375,0.0390625,-0.0625,0.9765625
504,315.0,0.0234375,-0.0546875,0.9921875
505,315.625,0.0390625,-0.0546875,1.0
506,316.25,0.0390625,-0.0546875,1.0
507,316.875,0.0390625,-0.046875,0.9921875
508,317.5,0.046875,-0.0625,1.0
509,318.125,0.0234375,-0.046875,1.0
510,318.75,0.03125,-0.0546875,1.0
511,319.375,0.046875,-0.0703125,1.0
512,320.0,0.046875,-0.046875,0.9765625
513,320.625,0.03125,-0.046875,1.0078125
514,321.25,0.0390625,-0.0703125,0.9921875
515,321.875,0.0546875,-0.046875,1.0
516,322.5,0.03125,-0.0625,1.0
517,323.125,0.046875,-0.0546875,1.0
518,323.75,0.0390625,-0.0625,1.0
519,324.375,0.03125,-0.0390625,1.0
520,325.0,0.046875,-0.09375,1.0
521,325.625,0.0234375,-0.046875,1.0078125
522,326.25,0.0390625,-0.0703125,1.0
523,326.875,0.046875,-0.0546875,1.015625
524,327.5,0.0546875,-0.0546875,1.0
525,328.125,0.046875,-0.0625,1.0
526,328.75,0.0390625,-0.0625,1.0
527,329.375,0.046875,-0.0625,1.0390625
528,330.0,0.015625,-0.0546875,1.0078125
529,330.625,0.046875,-0.03125,1.015625
530,331.25,0.046875,-0.0625,1.0
531,331.875,0.0546875,-0.0625,0.9921875
532,332.5,0.046875,-0.0703125,1.0078125
533,333.125,0.0234375,-0.0625,1.0
534,333.75,0.03125,-0.0625,0.9921875
535,334.375,0.0234375,-0.0546875,1.0
536,335.0,0.03125,-0.0546875,1.015625
537,335.625,0.03125,-0.0625,1.0078125
538,336.25,0.0390625,-0.0546875,1.0
539,336.875,0.0234375,-0.0703125,0.984375
540,337.5,0.03125,-0.078125,0.984375
541,338.125,0.0078125,-0.0625,0.984375
542,338.75,0.0234375,-0.0546875,1.0
543,339.375,0.0078125,-0.0546875,0.9921875
544,340.0,0.0390625,-0.0703125,1.0
545,340.625,0.03125,-0.0625,0.9921875
546,341.25,0.0390625,-0.0625,1.0
547,341.875,0.046875,-0.0703125,1.0
548,342.5,0.0234375,-0.0703125,0.9609375
549,343.125,0.0625,-0.0703125,0.984375
550,343.75,0.0390625,-0.0546875,0.984375
551,344.375,0.0234375,-0.0625,1.0
552,345.0,0.03125,-0.046875,1.0
553,345.625,0.0546875,-0.0546875,0.984375
554,346.25,0.0390625,-0.0546875,1.0
555,346.875,0.0390625,-0.0546875,0.984375
556,347.5,0.03125,-0.0625,1.0078125
557,348.125,0.015625,-0.0625,1.0
558,348.75,0.03125,-0.0546875,1.0078125
559,349.375,0.046875,-0.0625,1.0
560,350.0,0.0390625,-0.0703125,1.0078125
561,350.625,0.0234375,-0.046875,0.9921875
562,351.25,0.0234375,-0.0546875,0.984375
563,351.875,0.0390625,-0.0546875,1.0
564,352.5,0.0,-0.046875,1.0
565,353.125,0.0390625,-0.0546875,1.0078125
566,353.75,0.03125,-0.0546875,1.0234375
567,354.375,0.0078125,-0.046875,1.0
568,355.0,0.03125,-0.0703125,1.0
569,355.625,0.0234375,-0.0703125,1.0
570,356.25,0.03125,-0.0859375,1.0
571,356.875,0.03125,-0.078125,1.0
572,357.5,0.03125,-0.078125,1.0
573,358.125,0.015625,-0.0625,1.0078125
574,358.75,0.03125,-0.0703125,0.9921875
575,359.375,0.03125,-0.0703125,1.0078125
576,360.0,0.0234375,-0.0546875,0.984375
577,360.625,0.0234375,-0.0625,0.984375
578,361.25,0.0078125,-0.046875,1.0
579,361.875,0.0234375,-0.046875,0.984375
580,362.5,0.03125,-0.078125,1.015625
581,363.125,0.0234375,-0.0625,1.0
582,363.75,0.0390625,-0.0546875,0.984375
583,364.375,0.03125,-0.0703125,0.9921875
584,365.0,0.0234375,-0.046875,0.9921875
585,365.625,0.03125,-0.0703125,0.9765625
586,366.25,0.046875,-0.0703125,1.0
587,366.875,0.0546875,-0.078125,0.9921875
588,367.5,0.0625,-0.0703125,0.984375
589,368.125,0.0234375,-0.0625,0.96875
590,368.75,0.0390625,-0.0859375,0.96875
591,369.375,0.03125,-0.0703125,1.0
592,370.0,0.0234375,-0.078125,1.0078125
593,370.625,0.03125,-0.078125,0.9765625
594,371.25,0.0390625,-0.0625,0.9921875
595,371.875,0.0234375,-0.046875,0.9921875
596,372.5,0.03125,-0.0546875,0.984375
597,373.125,0.046875,-0.0546875,0.9921875
598,373.75,0.015625,-0.0546875,1.0
599,374.375,0.046875,-0.0625,0.9765625
600,375.0,0.0234375,-0.0625,0.984375
601,375.625,0.03125,-0.0625,0.9609375
602,376.25,0.0234375,-0.078125,1.0
603,376.875,0.03125,-0.0625,1.0390625
604,377.5,0.046875,-0.0859375,0.9921875
605,378.125,0.03125,-0.0546875,0.9609375
606,378.75,0.03125,-0.0625,0.9921875
607,379.375,0.03125,-0.0625,1.0
608,380.0,0.0390625,-0.0625,1.0
609,380.625,0.03125,-0.0625,1.0
610,381.25,0.046875,-0.078125,0.9921875
