,time(ms),x_G,y_G,z_G
611,381.875,0.0,-0.0234375,1.0
612,382.5,0.0234375,-0.0859375,0.9921875
613,383.125,0.0234375,-0.0859375,1.0
614,383.75,0.046875,-0.0625,1.03125
615,384.375,0.0234375,-0.0703125,0.984375
616,385.0,0.03125,-0.0390625,0.9453125
617,385.625,0.03125,-0.0703125,0.9921875
618,386.25,0.0546875,-0.0625,0.984375
619,386.875,0.015625,-0.046875,1.0078125
620,387.5,0.046875,-0.046875,1.0
621,388.125,0.0703125,-0.0703125,0.9921875
622,388.75,0.0078125,-0.03125,0.984375
623,389.375,0.0,-0.0390625,0.9765625
624,390.0,0.0390625,-0.09375,0.9765625
625,390.625,0.0546875,-0.0625,1.046875
626,391.25,0.046875,-0.046875,0.96875
627,391.875,0.046875,-0.0625,0.9609375
628,392.5,0.0390625,-0.0390625,1.0
629,393.125,0.0390625,-0.03125,1.0
630,393.75,0.03125,-0.0390625,1.0078125
631,394.375,0.0234375,-0.0625,0.9921875
632,395.0,0.078125,-0.0703125,1.0
633,395.625,0.0234375,-0.03125,1.0234375
634,396.25,0.0,0.0,1.0
635,396.875,0.0234375,-0.078125,0.9921875
636,397.5,0.03125,-0.0390625,1.046875
637,398.125,0.0390625,-0.0625,0.96875
638,398.75,0.0234375,-0.0390625,0.953125
639,399.375,0.03125,-0.046875,1.0
640,400.0,0.046875,-0.0546875,1.0
641,400.625,0.046875,-0.0546875,1.0234375
642,401.25,0.0546875,-0.0546875,1.0234375
643,401.875,0.0703125,-0.0625,1.0
644,402.5,0.0078125,-0.03125,0.9921875
645,403.125,0.015625,-0.09375,0.96875
646,403.75,0.0625,-0.125,0.984375
647,404.375,0.046875,-0.0625,1.0625
648,405.0,0.03125,-0.0625,0.9375
649,405.625,0.0390625,-0.0625,0.9921875
650,406.25,0.046875,-0.0546875,1.015625
651,406.875,0.046875,-0.0703125,1.0
652,407.5,0.046875,-0.046875,1.0
653,408.125,0.09375,-0.0703125,1.0
654,408.75,0.09375,-0.078125,1.0
655,409.375,0.0390625,-0.015625,1.0
656,410.0,0.03125,-0.046875,0.96875
657,410.625,0.0390625,-0.0625,1.03125
658,411.25,0.046875,-0.0703125,1.0546875
659,411.875,0.0546875,-0.0625,1.0
660,412.5,0.03125,-0.0859375,0.9921875
661,413.125,0.046875,-0.078125,0.9921875
662,413.75,0.0390625,-0.09375,0.9765625
663,414.375,0.046875,-0.0625,0.9921875
664,415.0,0.0546875,-0.1015625,1.0
665,415.625,0.03125,-0.0546875,0.984375
666,416.25,0.03125,-0.078125,1.0
667,416.875,0.03125,-0.046875,1.0078125
668,417.5,0.046875,-0.0625,1.0
669,418.125,0.03125,-0.0546875,1.0
670,418.75,0.03125,-0.078125,0.9921875
671,419.375,0.03125,-0.0546875,0.9921875
672,420.0,0.046875,-0.0625,1.0078125
673,420.625,0.03125,-0.078125,0.984375
674,421.25,0.0546875,-0.078125,1.0
675,421.875,0.046875,-0.0703125,1.0
676,422.5,0.015625,-0.0546875,0.96875
677,423.125,0.03125,-0.0625,0.953125
678,423.75,0.0390625,-0.078125,0.9921875
679,424.375,0.03125,-0.0625,1.0
680,425.0,0.0390625,-0.0625,1.0
681,425.625,0.046875,-0.078125,1.0
682,426.25,0.03125,-0.078125,1.0
683,426.875,0.0546875,-0.0859375,1.0
684,427.5,0.046875,-0.0859375,1.0078125
685,428.125,0.0234375,-0.0546875,1.0
686,428.75,0.046875,-0.0625,1.0
687,429.375,0.0234375,-0.0546875,1.0
688,430.0,0.03125,-0.0390625,1.0
689,430.625,0.0234375,-0.0625,1.0078125
690,431.25,0.0234375,-0.0625,1.0234375
691,431.875,0.0546875,-0.078125,0.9921875
692,432.5,0.03125,-0.046875,1.0
693,433.125,0.0234375,-0.0625,0.96875
694,433.75,0.0234375,-0.0625,1.0
695,434.375,0.015625,-0.0546875,1.0
696,435.0,0.0234375,-0.0546875,0.9765625
697,435.625,0.046875,-0.0703125,1.0
698,436.25,0.0390625,-0.0625,0.9921875
699,436.875,0.03125,-0.0625,0.9921875
700,437.5,0.015625,-0.046875,0.984375
701,438.125,0.0078125,-0.0625,1.0
702,438.75,0.046875,-0.046875,0.9765625
703,439.375,0.046875,-0.078125,1.0
704,440.0,0.03125,-0.0703125,1.0
705,440.625,0.03125,-0.078125,1.0
706,441.25,0.03125,-0.046875,1.015625
707,441.875,0.046875,-0.0625,0.984375
708,442.5,0.03125,-0.0625,0.984375
709,443.125,0.0234375,-0.0625,0.9921875
710,443.75,0.0234375,-0.0703125,1.0078125
711,444.375,0.046875,-0.078125,1.0
712,445.0,0.0390625,-0.0625,1.0
713,445.625,0.03125,-0.0625,1.0
714,446.25,0.0390625,-0.0546875,1.0
715,446.875,0.046875,-0.0625,1.015625
716,447.5,0.0390625,-0.0390625,0.9921875
717,448.125,0.03125,-0.046875,1.0
718,448.75,0.0390625,-0.0625,1.0078125
719,449.375,0.03125,-0.046875,1.0
720,450.0,0.03125,-0.0625,1.0
721,450.625,0.03125,-0.0625,1.0
722,451.25,0.0390625,-0.0625,1.0
723,451.875,0.015625,-0.0703125,1.0
724,452.5,0.0625,-0.0625,0.9921875
725,453.125,0.046875,-0.0390625,1.0
726,453.75,0.046875,-0.0546875,1.0
727,454.375,0.0234375,-0.0390625,1.015625
728,455.0,0.0390625,-0.046875,1.0078125
729,455.625,0.0390625,-0.0390625,1.015625
730,456.25,0.0234375,-0.0546875,1.0
731,456.875,0.0390625,-0.0546875,1.0
732,457.5,0.0234375,-0.0625,1.0
733,458.125,0.0390625,-0.0625,1.0
734,458.75,0.015625,-0.046875,1.0078125
735,459.375,0.03125,-0.0390625,1.0
736,460.0,0.03125,-0.0703125,1.0078125
737,460.625,0.0390625,-0.0625,1.0
738,461.25,0.0390625,-0.0625,1.0078125
739,461.875,0.0234375,-0.0546875,1.0
740,462.5,0.046875,-0.0703125,0.9921875
741,463.125,0.0234375,-0.0546875,1.0
742,463.75,0.046875,-0.078125,1.0
743,464.375,0.03125,-0.0546875,1.0
744,465.0,0.0234375,-0.046875,1.0078125
745,465.625,0.0078125,-0.0703125,1.0
746,466.25,0.0390625,-0.0625,1.0
747,466.875,0.046875,-0.078125,1.0078125
748,467.5,0.0546875,-0.1015625,1.0
749,468.125,0.046875,-0.0703125,0.9921875
750,468.75,0.03125,-0.0625,1.0
751,469.375,0.0234375,-0.0625,0.9921875
752,470.0,0.0234375,-0.0703125,1.0
753,470.625,0.03125,-0.0703125,0.9921875
754,471.25,0.0390625,-0.0546875,1.0078125
755,471.875,0.0234375,-0.0625,1.0
756,472.5,0.0390625,-0.046875,1.0
757,473.125,0.03125,-0.0546875,1.0078125
758,473.75,0.046875,-0.0703125,1.0
759,474.375,0.0234375,-0.0546875,1.0
760,475.0,0.03125,-0.0546875,1.0
761,475.625,0.0390625,-0.0625,1.0078125
762,476.25,0.046875,-0.078125,1.0078125
763,476.875,0.046875,-0.0625,1.0
764,477.5,0.03125,-0.0546875,0.9921875
765,478.125,0.03125,-0.0703125,1.0078125
766,478.75,0.046875,-0.078125,1.0
767,479.375,0.0390625,-0.0546875,1.0
768,480.0,0.03125,-0.0625,1.0
769,480.625,0.03125,-0.0703125,1.0
770,481.25,0.0234375,-0.0703125,1.0
771,481.875,0.03125,-0.046875,1.0
772,482.5,0.0234375,-0.0625,1.0
773,483.125,0.046875,-0.0703125,0.9921875
774,483.75,0.03125,-0.0546875,1.0
775,484.375,0.03125,-0.0625,1.0
776,485.0,0.046875,-0.0703125,1.0
777,485.625,0.0390625,-0.078125,1.0
778,486.25,0.046875,-0.0703125,0.9921875
779,486.875,0.015625,-0.046875,0.9921875
780,487.5,0.0234375,-0.0859375,0.984375
781,488.125,0.03125,-0.078125,1.0078125
782,488.75,0.046875,-0.078125,1.0
783,489.375,0.046875,-0.078125,1.0
784,490.0,0.0390625,-0.078125,1.0
785,490.625,0.03125,-0.0859375,0.984375
786,491.25,0.0625,-0.0859375,0.9765625
787,491.875,0.03125,-0.0625,1.0
788,492.5,0.0390625,-0.0546875,1.0
789,493.125,0.015625,-0.0625,0.9765625
790,493.75,0.015625,-0.0625,1.0078125
791,494.375,0.0234375,-0.0625,1.0
792,495.0,0.0234375,-0.078125,1.0
793,495.625,0.046875,-0.0625,1.0
794,496.25,0.0234375,-0.0625,0.984375
795,496.875,0.03125,-0.0625,0.984375
796,497.5,0.03125,-0.0703125,0.96875
797,498.125,0.0390625,-0.0625,1.0078125
798,498.75,0.015625,-0.0625,1.0
799,499.375,0.0390625,-0.0703125,1.0
800,500.0,0.0234375,-0.0390625,0.9921875
801,500.625,0.046875,-0.0859375,1.0
802,501.25,0.046875,-0.0625,1.0
803,501.875,0.0390625,-0.0625,0.9921875
804,502.5,0.0234375,-0.0625,0.984375
805,503.125,0.046875,-0.0546875,1.0
806,503.75,0.03125,-0.0625,0.9921875
807,504.375,0.0546875,-0.0546875,0.9921875
808,505.0,0.03125,-0.0546875,1.0
809,505.625,0.03125,-0.0625,0.984375
810,506.25,0.03125,-0.0625,0.9765625
811,506.875,0.0234375,-0.046875,1.0
812,507.5,0.046875,-0.0625,0.9921875
813,508.125,0.046875,-0.0625,1.0
814,508.75,0.046875,-0.0625,1.0
815,509.375,0.03125,-0.046875,0.9921875
816,510.0,0.03125,-0.046875,0.9765625
817,510.625,0.046875,-0.0625,1.0
818,511.25,0.03125,-0.0703125,0.984375
819,511.875,0.0234375,-0.0546875,1.0078125
820,512.5,0.0390625,-0.0625,1.0
821,513.125,0.046875,-0.1015625,1.0
822,513.75,0.0234375,-0.0625,1.0078125
823,514.375,0.046875,-0.0703125,0.984375
824,515.0,0.0390625,-0.0625,1.0
825,515.625,0.0234375,-0.0625,0.9921875
826,516.25,0.0390625,-0.0390625,1.0234375
827,516.875,0.0390625,-0.0625,0.9921875
828,517.5,0.0390625,-0.0625,1.0
829,518.125,0.0390625,-0.0625,0.9921875
830,518.75,0.0234375,-0.0703125,1.0078125
831,519.375,0.015625,-0.046875,1.0
832,520.0,0.03125,-0.0546875,1.0
833,520.625,0.046875,-0.0703125,0.9921875
834,521.25,0.046875,-0.0703125,0.9921875
835,521.875,0.0234375,-0.0703125,0.96875
836,522.5,0.0234375,-0.0859375,1.0
837,523.125,0.0390625,-0.0625,1.0
838,523.75,0.0546875,-0.0625,0.984375
839,524.375,0.03125,-0.078125,1.0078125
840,525.0,0.0234375,-0.0625,1.0
841,525.625,0.0234375,-0.0703125,0.9921875
842,526.25,0.0390625,-0.078125,0.984375
843,526.875,0.015625,-0.0625,0.9921875
844,527.5,0.03125,-0.0546875,1.0
845,528.125,0.015625,-0.0546875,0.984375
846,528.75,0.03125,-0.078125,0.9921875
847,529.375,0.0546875,-0.078125,1.0
848,530.0,0.03125,-0.0546875,1.0
849,530.625,0.0234375,-0.0546875,1.0078125
850,531.25,0.0390625,-0.0546875,0.9921875
851,531.875,0.0234375,-0.0625,0.9921875
852,532.5,0.03125,-0.0625,1.0
853,533.125,0.03125,-0.0703125,1.0
854,533.75,0.03125,-0.0625,1.0234375
855,534.375,0.0234375,-0.0625,1.0234375
856,535.0,0.0234375,-0.0546875,1.0
857,535.625,0.0390625,-0.0703125,1.0078125
858,536.25,0.015625,-0.0625,1.015625
859,536.875,0.046875,-0.078125,1.0
860,537.5,0.046875,-0.0703125,1.0078125
861,538.125,0.046875,-0.0625,1.0
862,538.75,0.0234375,-0.046875,1.0078125
863,539.375,0.0234375,-0.046875,1.0
864,540.0,0.03125,-0.0546875,0.9921875
865,540.625,0.0390625,-0.0625,1.0
866,541.25,0.0546875,-0.078125,1.0
867,541.875,0.046875,-0.0703125,1.0
868,542.5,0.015625,-0.0546875,1.0
869,543.125,0.0234375,-0.0625,1.0
870,543.75,0.03125,-0.046875,1.0
871,544.375,0.0390625,-0.0546875,0.9765625
872,545.0,0.046875,-0.0625,1.0
873,545.625,0.015625,-0.0546875,0.9921875
874,546.25,0.0390625,-0.046875,0.9921875
875,546.875,0.046875,-0.0703125,1.0
876,547.5,0.046875,-0.0546875,1.0
877,548.125,0.03125,-0.0703125,1.0
878,548.75,0.0234375,-0.0546875,1.0
879,549.375,0.0390625,-0.0703125,0.9765625
880,550.0,0.0390625,-0.0546875,0.9921875
881,550.625,0.03125,-0.0546875,0.9921875
882,551.25,0.03125,-0.0703125,0.9765625
883,551.875,0.0390625,-0.0859375,0.9921875
884,552.5,0.03125,-0.0546875,1.0
885,553.125,0.046875,-0.0859375,0.9921875
886,553.75,0.0390625,-0.09375,0.9921875
887,554.375,0.046875,-0.0625,1.0078125
888,555.0,0.0390625,-0.0625,0.9921875
889,555.625,0.03125,-0.0703125,1.0
890,556.25,0.03125,-0.0546875,0.9921875
891,556.875,0.0234375,-0.0703125,0.984375
892,557.5,0.0390625,-0.0625,1.015625
893,558.125,0.03125,-0.0703125,1.0
894,558.75,0.0390625,-0.0625,0.9921875
895,559.375,0.0234375,-0.0546875,1.0
896,560.0,0.0546875,-0.0703125,1.0
897,560.625,0.03125,-0.078125,1.0
898,561.25,0.0390625,-0.0546875,1.0
899,561.875,0.015625,-0.0703125,0.984375
900,562.5,0.0390625,-0.078125,0.9921875
901,563.125,0.046875,-0.0625,1.0078125
902,563.75,0.0390625,-0.0703125,1.0
903,564.375,0.0390625,-0.046875,1.0
904,565.0,0.0546875,-0.078125,1.0078125
905,565.625,0.046875,-0.0546875,1.0
906,566.25,0.03125,-0.0859375,1.03125
907,566.875,0.03125,-0.0546875,1.0
908,567.5,0.0546875,-0.078125,1.03125
909,568.125,0.046875,-0.0625,1.03125
910,568.75,0.015625,-0.0703125,0.9765625
911,569.375,0.0234375,-0.0625,0.984375
912,570.0,0.03125,-0.0625,1.0
913,570.625,0.0234375,-0.0625,1.0078125
914,571.25,0.0390625,-0.0546875,1.0
915,571.875,0.046875,-0.0703125,0.9921875
916,572.5,0.046875,-0.078125,0.9765625
917,573.125,0.0234375,-0.0546875,1.0
918,573.75,0.0625,-0.0625,1.0
919,574.375,0.03125,-0.0625,1.015625
920,575.0,0.03125,-0.0625,1.0234375
921,575.625,0.0234375,-0.0625,1.0
922,576.25,0.03125,-0.0703125,1.0
923,576.875,0.015625,-0.0625,0.9765625
924,577.5,0.046875,-0.0859375,1.0
925,578.125,0.0390625,-0.046875,0.9765625
926,578.75,0.046875,-0.0625,0.984375
927,579.375,0.046875,-0.0546875,1.0
928,580.0,0.015625,-0.0546875,0.9921875
929,580.625,0.046875,-0.078125,1.0
930,581.25,0.046875,-0.0625,1.015625
931,581.875,0.03125,-0.046875,1.015625
932,582.5,0.0390625,-0.0703125,0.9765625
933,583.125,0.046875,-0.0703125,1.0
934,583.75,0.03125,-0.0546875,0.984375
935,584.375,0.046875,-0.0859375,1.0
936,585.0,0.0390625,-0.0546875,1.0078125
937,585.625,0.046875,-0.0703125,1.0
938,586.25,0.046875,-0.0703125,1.0
939,586.875,0.015625,-0.0234375,0.9921875
940,587.5,0.03125,-0.0859375,1.0
941,588.125,0.03125,-0.0546875,1.03125
942,588.75,0.0390625,-0.0546875,1.0390625
943,589.375,0.0390625,-0.0546875,0.9921875
944,590.0,0.03125,-0.0546875,0.9921875
945,590.625,0.0078125,-0.046875,0.984375
946,591.25,0.0390625,-0.0625,1.0
947,591.875,0.046875,-0.078125,1.0078125
948,592.5,0.0390625,-0.0859375,1.0
949,593.125,0.046875,-0.0390625,1.0
950,593.75,0.03125,-0.046875,1.0
951,594.375,0.03125,-0.0625,1.0078125
952,595.0,0.046875,-0.078125,1.0234375
953,595.625,0.0234375,-0.0703125,1.046875
954,596.25,0.046875,-0.0625,0.96875
955,596.875,0.046875,-0.0703125,0.984375
956,597.5,0.0390625,-0.0625,0.9921875
957,598.125,0.0234375,-0.046875,1.0
958,598.75,0.03125,-0.046875,1.0
959,599.375,0.0546875,-0.0859375,1.0
960,600.0,0.0,-0.0234375,1.0234375
961,600.625,0.0078125,-0.046875,0.9921875
962,601.25,0.0390625,-0.078125,0.984375
963,601.875,0.0390625,-0.078125,1.015625
964,602.5,0.0390625,-0.0625,0.96875
965,603.125,0.03125,-0.03125,0.9609375
966,603.75,0.046875,-0.0703125,0.9921875
967,604.375,0.0390625,-0.0625,1.0
968,605.0,0.03125,-0.0625,0.9921875
969,605.625,0.0546875,-0.0703125,1.0
970,606.25,0.0625,-0.0546875,1.0078125
971,606.875,0.03125,-0.0625,1.015625
972,607.5,0.0,-0.0234375,1.0
973,608.125,0.015625,-0.09375,0.984375
974,608.75,0.0234375,-0.0625,1.015625
975,609.375,0.0078125,-0.0625,1.0
976,610.0,0.046875,-0.0625,0.9453125
977,610.625,0.03125,-0.0546875,0.984375
978,611.25,0.0390625,-0.0546875,1.0
979,611.875,0.03125,-0.0390625,1.0
980,612.5,0.0234375,-0.078125,1.0
981,613.125,0.0703125,-0.078125,0.9921875
982,613.75,0.0,-0.015625,0.984375
983,614.375,0.0,-0.0625,0.9921875
984,615.0,0.0390625,-0.125,1.0
985,615.625,0.0390625,-0.0859375,1.0625
986,616.25,0.046875,-0.078125,0.96875
987,616.875,0.0546875,-0.0546875,0.9453125
988,617.5,0.03125,-0.0625,1.0078125
989,618.125,0.03125,-0.078125,1.0
990,618.75,0.046875,-0.0703125,1.0
991,619.375,0.03125,-0.078125,1.0
992,620.0,0.109375,-0.078125,1.0
993,620.625,0.0,-0.015625,1.0234375
994,621.25,0.046875,-0.109375,0.9921875
995,621.875,0.046875,-0.125,0.984375
996,622.5,0.0390625,-0.0625,1.0546875
997,623.125,0.03125,-0.0625,0.9453125
998,623.75,0.03125,-0.0625,0.9140625
999,624.375,0.0234375,-0.0703125,1.0078125
1000,625.0,0.03125,-0.078125,1.0
1001,625.625,0.0390625,-0.0703125,1.0
1002,626.25,0.0078125,-0.046875,1.0
1003,626.875,0.0625,-0.0625,0.984375
1004,627.5,0.0234375,0.0,1.0
1005,628.125,0.015625,-0.0546875,1.0
1006,628.75,0.0390625,-0.0859375,0.984375
1007,629.375,0.0234375,-0.0625,1.078125
1008,630.0,0.046875,-0.0625,1.0
1009,630.625,0.03125,-0.0703125,0.9921875
1010,631.25,0.03125,-0.0859375,0.9921875
1011,631.875,0.03125,-0.046875,1.0
1012,632.5,0.03125,-0.078125,0.9765625
1013,633.125,0.03125,-0.078125,0.9921875
1014,633.75,0.046875,-0.046875,0.9921875
1015,634.375,0.03125,-0.0625,0.984375
1016,635.0,0.0390625,-0.0625,1.0
1017,635.625,0.03125,-0.0703125,1.0
1018,636.25,0.03125,-0.0859375,0.984375
1019,636.875,0.03125,-0.0625,0.9921875
1020,637.5,0.0390625,-0.046875,0.9921875
1021,638.125,0.015625,-0.0703125,0.9921875
1022,638.75,0.0078125,-0.0546875,1.0
1023,639.375,0.015625,-0.046875,0.9765625
1024,640.0,0.015625,-0.0625,1.0
1025,640.625,0.046875,-0.078125,0.953125
1026,641.25,0.0234375,-0.0625,0.96875
1027,641.875,0.046875,-0.0703125,1.0
1028,642.5,0.03125,-0.0703125,1.0
1029,643.125,0.046875,-0.0703125,1.0
1030,643.75,0.0390625,-0.0625,1.0
1031,644.375,0.03125,-0.078125,1.0
1032,645.0,0.046875,-0.078125,1.0
1033,645.625,0.03125,-0.0625,1.015625
1034,646.25,0.03125,-0.0703125,1.0
1035,646.875,0.0390625,-0.0625,1.0078125
1036,647.5,0.0390625,-0.078125,1.0
1037,648.125,0.0234375,-0.0625,1.0234375
1038,648.75,0.0390625,-0.0703125,1.0
1039,649.375,0.015625,-0.0625,1.0
1040,650.0,0.015625,-0.078125,1.015625
1041,650.625,0.046875,-0.078125,1.0
1042,651.25,0.03125,-0.0625,1.0
1043,651.875,0.046875,-0.0625,1.0
1044,652.5,0.0390625,-0.0546875,1.0
1045,653.125,0.03125,-0.0625,1.0
1046,653.75,0.0390625,-0.0546875,0.984375
1047,654.375,0.0234375,-0.0703125,0.984375
1048,655.0,0.0546875,-0.0859375,1.0
1049,655.625,0.03125,-0.09375,0.9921875
1050,656.25,0.046875,-0.0703125,1.0
1051,656.875,0.0234375,-0.0703125,0.984375
1052,657.5,0.0078125,-0.0625,0.9921875
1053,658.125,0.0390625,-0.078125,1.0
1054,658.75,0.03125,-0.0625,0.984375
1055,659.375,0.0390625,-0.078125,0.984375
1056,660.0,0.0390625,-0.078125,0.9921875
1057,660.625,0.03125,-0.078125,0.9921875
1058,661.25,0.0390625,-0.0703125,1.0
1059,661.875,0.0234375,-0.0703125,0.9765625
1060,662.5,0.03125,-0.0703125,0.9921875
1061,663.125,0.0234375,-0.0703125,0.9765625
1062,663.75,0.0390625,-0.0859375,0.9765625
1063,664.375,0.046875,-0.0703125,0.9921875
1064,665.0,0.03125,-0.0625,0.984375
1065,665.625,0.0546875,-0.09375,0.9921875
1066,666.25,0.03125,-0.0703125,0.953125
1067,666.875,0.03125,-0.078125,1.0
1068,667.5,0.03125,-0.0625,0.9921875
1069,668.125,0.0234375,-0.0703125,0.984375
1070,668.75,0.0390625,-0.0703125,1.0
1071,669.375,0.046875,-0.09375,1.0
1072,670.0,0.046875,-0.0625,0.9765625
1073,670.625,0.046875,-0.0703125,0.984375
1074,671.25,0.0390625,-0.078125,0.9921875
1075,671.875,0.03125,-0.0625,1.0
1076,672.5,0.0546875,-0.0625,0.9921875
1077,673.125,0.0390625,-0.078125,0.9921875
1078,673.75,0.03125,-0.0625,0.984375
1079,674.375,0.0390625,-0.078125,1.0
1080,675.0,0.046875,-0.0703125,0.9921875
1081,675.625,0.0390625,-0.078125,1.0
1082,676.25,0.046875,-0.0625,1.0
1083,676.875,0.046875,-0.09375,0.984375
1084,677.5,0.0390625,-0.078125,1.0
1085,678.125,0.046875,-0.0625,0.984375
1086,678.75,0.046875,-0.0859375,1.0078125
1087,679.375,0.03125,-0.078125,1.0
1088,680.0,0.03125,-0.0625,1.0078125
1089,680.625,0.046875,-0.0703125,1.0
1090,681.25,0.03125,-0.0703125,1.0
1091,681.875,0.03125,-0.0859375,0.9765625
1092,682.5,0.0390625,-0.0703125,1.0
1093,683.125,0.03125,-0.046875,1.0
1094,683.75,0.03125,-0.0625,1.0078125
1095,684.375,0.0390625,-0.0625,0.984375
1096,685.0,0.0390625,-0.078125,1.0
1097,685.625,0.046875,-0.0859375,1.0
1098,686.25,0.0234375,-0.078125,0.9921875
1099,686.875,0.0390625,-0.078125,1.0
1100,687.5,0.03125,-0.0703125,1.0
1101,688.125,0.03125,-0.0546875,0.9921875
1102,688.75,0.046875,-0.0625,0.9765625
1103,689.375,0.03125,-0.0703125,0.9921875
1104,690.0,0.0234375,-0.046875,0.9921875
1105,690.625,0.0234375,-0.0703125,0.96875
1106,691.25,0.0390625,-0.0625,0.984375
1107,691.875,0.0234375,-0.0703125,1.0
1108,692.5,0.03125,-0.078125,0.9921875
1109,693.125,0.0390625,-0.0703125,1.0
1110,693.75,0.046875,-0.0703125,1.0
1111,694.375,0.046875,-0.0703125,1.0
1112,695.0,0.0234375,-0.0546875,1.0
1113,695.625,0.0078125,-0.0625,1.0
1114,696.25,0.03125,-0.0546875,1.0
1115,696.875,0.015625,-0.0625,0.9921875
1116,697.5,0.046875,-0.0703125,0.9921875
1117,698.125,0.0078125,-0.0625,1.0
1118,698.75,0.015625,-0.0546875,1.0
1119,699.375,0.0390625,-0.0546875,1.0
1120,700.0,0.0390625,-0.0703125,1.0
1121,700.625,0.046875,-0.0546875,1.0
1122,701.25,0.03125,-0.0625,1.0
1123,701.875,0.0234375,-0.0546875,1.0
1124,702.5,0.0390625,-0.0703125,1.0
1125,703.125,0.0390625,-0.0625,1.0078125
1126,703.75,0.03125,-0.0703125,0.984375
1127,704.375,0.0234375,-0.046875,1.0
1128,705.0,0.0390625,-0.0625,1.0
1129,705.625,0.03125,-0.0625,1.0
1130,706.25,0.015625,-0.046875,1.0
1131,706.875,0.0390625,-0.0546875,1.0234375
1132,707.5,0.0390625,-0.0859375,1.0
1133,708.125,0.046875,-0.0625,0.9921875
1134,708.75,0.03125,-0.0546875,1.0
1135,709.375,0.03125,-0.046875,1.0
1136,710.0,0.03125,-0.078125,1.015625
1137,710.625,0.0234375,-0.0625,1.0
1138,711.25,0.0234375,-0.0703125,1.0
1139,711.875,0.0234375,-0.0703125,1.0
1140,712.5,0.046875,-0.078125,0.9921875
1141,713.125,0.03125,-0.0625,0.984375
1142,713.75,0.03125,-0.078125,1.0078125
1143,714.375,0.046875,-0.078125,1.0
1144,715.0,0.03125,-0.0625,1.0
1145,715.625,0.03125,-0.0703125,0.9765625
1146,716.25,0.03125,-0.078125,1.0
1147,716.875,0.0234375,-0.0625,0.9921875
1148,717.5,0.046875,-0.0703125,1.0
1149,718.125,0.0390625,-0.078125,1.0
1150,718.75,0.046875,-0.0625,1.0
1151,719.375,0.03125,-0.0546875,1.0
1152,720.0,0.03125,-0.0625,1.0
1153,720.625,0.046875,-0.0703125,1.0
1154,721.25,0.046875,-0.0625,1.0078125
1155,721.875,0.0234375,-0.0546875,1.0
1156,722.5,0.03125,-0.046875,1.0
1157,723.125,0.0234375,-0.0625,0.9765625
1158,723.75,0.015625,-0.0546875,0.984375
1159,724.375,0.0390625,-0.0625,0.9921875
1160,725.0,0.0234375,-0.078125,1.0
1161,725.625,0.046875,-0.0859375,1.0234375
1162,726.25,0.046875,-0.078125,1.015625
1163,726.875,0.03125,-0.0703125,1.0
1164,727.5,0.046875,-0.0625,1.0234375
1165,728.125,0.03125,-0.078125,1.0
1166,728.75,0.03125,-0.046875,1.03125
1167,729.375,0.0390625,-0.0625,1.0
1168,730.0,0.0234375,-0.0625,1.0
1169,730.625,0.0234375,-0.0625,1.0078125
1170,731.25,0.0390625,-0.0703125,1.0
1171,731.875,0.046875,-0.078125,1.0
1172,732.5,0.0234375,-0.0625,1.0
1173,733.125,0.046875,-0.0703125,1.0
1174,733.75,0.0390625,-0.0625,1.0
1175,734.375,0.0390625,-0.0546875,1.0
1176,735.0,0.0234375,-0.0546875,1.0
1177,735.625,0.03125,-0.0625,1.0234375
1178,736.25,0.0234375,-0.078125,1.0078125
1179,736.875,0.0390625,-0.0703125,1.0
1180,737.5,0.0234375,-0.0625,1.0
1181,738.125,0.0234375,-0.0859375,1.0
1182,738.75,0.0234375,-0.0859375,1.0078125
1183,739.375,0.0234375,-0.0703125,1.0078125
1184,740.0,0.015625,-0.078125,1.0
1185,740.625,0.0234375,-0.0703125,1.0
1186,741.25,0.015625,-0.0625,0.984375
1187,741.875,0.015625,-0.09375,1.0
1188,742.5,0.03125,-0.109375,1.0
1189,743.125,0.0390625,-0.109375,0.9921875
1190,743.75,0.015625,-0.1171875,1.0
1191,744.375,0.0390625,-0.0859375,1.0
1192,745.0,0.03125,-0.1015625,1.0
1193,745.625,0.015625,-0.0859375,0.9765625
1194,746.25,0.0546875,-0.1171875,1.0
1195,746.875,0.0078125,-0.109375,1.0078125
1196,747.5,0.0234375,-0.1015625,0.984375
1197,748.125,0.0234375,-0.109375,0.96875
1198,748.75,0.03125,-0.09375,0.9921875
1199,749.375,0.03125,-0.09375,1.0
1200,750.0,0.03125,-0.078125,1.0
1201,750.625,0.015625,-0.0859375,0.96875
1202,751.25,0.046875,-0.0859375,0.96875
1203,751.875,0.0,-0.0546875,0.9765625
1204,752.5,0.0,-0.0625,0.96875
1205,753.125,0.0234375,-0.078125,0.96875
1206,753.75,0.03125,-0.078125,0.9609375
1207,754.375,0.046875,-0.078125,0.96875
1208,755.0,0.046875,-0.078125,0.953125
1209,755.625,0.0390625,-0.078125,0.9375
1210,756.25,0.046875,-0.1015625,0.9296875
