,time(ms),x_G,y_G,z_G
124,77.5,0.0390625,-0.0703125,1.0
125,78.125,0.0546875,-0.0546875,1.0078125
126,78.75,0.0234375,-0.0625,1.0
127,79.375,0.03125,-0.0703125,0.9921875
128,80.0,0.03125,-0.0859375,1.0
129,80.625,0.03125,-0.0703125,1.015625
130,81.25,0.0234375,-0.0546875,0.9921875
131,81.875,0.0546875,-0.0625,1.0
132,82.5,0.03125,-0.078125,1.0
133,83.125,0.046875,-0.0546875,1.0
134,83.75,0.03125,-0.0625,1.0
135,84.375,0.03125,-0.0703125,1.0
136,85.0,0.046875,-0.078125,1.0
137,85.625,0.046875,-0.0546875,1.0
138,86.25,0.03125,-0.078125,1.0
139,86.875,0.0,-0.0625,0.9921875
140,87.5,0.0234375,-0.0390625,1.0
141,88.125,0.03125,-0.046875,0.9921875
142,88.75,0.0234375,-0.046875,1.0
143,89.375,0.015625,-0.046875,1.0
144,90.0,0.0390625,-0.046875,1.0
145,90.625,0.015625,-0.0625,0.9921875
146,91.25,0.03125,-0.0703125,1.0078125
147,91.875,0.03125,-0.046875,1.0
148,92.5,0.0234375,-0.046875,1.0234375
149,93.125,0.0078125,-0.03125,1.015625
150,93.75,0.0234375,-0.0703125,0.9921875
151,94.375,0.0234375,-0.046875,1.0
152,95.0,0.03125,-0.0390625,1.0
153,95.625,0.0546875,-0.0546875,0.984375
154,96.25,0.0234375,-0.0625,1.0
155,96.875,0.03125,-0.078125,0.984375
156,97.5,0.0234375,-0.046875,1.0
157,98.125,0.03125,-0.0546875,1.0
158,98.75,0.0234375,-0.0546875,0.9921875
159,99.375,0.046875,-0.03125,1.0
160,100.0,0.0078125,-0.046875,1.015625
161,100.625,0.0390625,-0.0703125,0.9921875
162,101.25,0.0234375,-0.0625,1.0078125
163,101.875,0.03125,-0.046875,1.015625
164,102.5,0.015625,-0.0546875,0.9765625
165,103.125,0.015625,-0.0390625,1.0
166,103.75,0.0234375,-0.0546875,1.0
167,104.375,0.03125,-0.0625,1.0
168,105.0,0.015625,-0.0625,1.0
169,105.625,0.03125,-0.0546875,1.0078125
170,106.25,0.0546875,-0.0625,1.0
171,106.875,0.0234375,-0.0390625,1.0078125
172,107.5,0.046875,-0.0625,0.984375
173,108.125,0.03125,-0.078125,1.015625
174,108.75,0.03125,-0.0625,1.03125
175,109.375,0.03125,-0.0625,1.0
176,110.0,0.015625,-0.0703125,0.9921875
177,110.625,0.0390625,-0.0546875,1.0234375
178,111.25,0.0234375,-0.0546875,1.0
179,111.875,0.0390625,-0.0703125,1.0234375
180,112.5,0.015625,-0.0546875,1.0
181,113.125,0.046875,-0.0625,1.0078125
182,113.75,0.015625,-0.0390625,1.0078125
183,114.375,0.0390625,-0.0703125,1.0078125
184,115.0,0.015625,-0.0703125,1.0
185,115.625,0.046875,-0.0546875,1.015625
186,116.25,0.0234375,-0.0546875,1.0
187,116.875,0.0390625,-0.078125,0.984375
188,117.5,0.0234375,-0.0625,1.0
189,118.125,0.046875,-0.0703125,1.0
190,118.75,0.0234375,-0.0546875,1.0078125
191,119.375,0.046875,-0.078125,1.0
192,120.0,0.046875,-0.0625,1.0
193,120.625,0.015625,-0.03125,0.984375
194,121.25,0.0078125,-0.046875,0.984375
195,121.875,0.0234375,-0.078125,0.96875
196,122.5,0.046875,-0.0859375,1.03125
197,123.125,0.0234375,-0.046875,0.9921875
198,123.75,0.015625,-0.0546875,0.9296875
199,124.375,0.015625,-0.0546875,1.0
200,125.0,0.0234375,-0.0546875,0.984375
201,125.625,0.0390625,-0.0625,1.0078125
202,126.25,0.015625,-0.046875,0.9765625
203,126.875,0.0546875,-0.0703125,0.9765625
204,127.5,0.0,-0.0546875,1.0
205,128.125,0.015625,-0.0625,1.0
206,128.75,0.0234375,-0.09375,0.984375
207,129.375,0.0390625,-0.0703125,1.0078125
208,130.0,0.03125,-0.0703125,0.9609375
209,130.625,0.03125,-0.0625,0.984375
210,131.25,0.0234375,-0.0625,0.984375
211,131.875,0.015625,-0.0390625,1.0
212,132.5,0.0234375,-0.046875,0.984375
213,133.125,0.015625,-0.0546875,1.0
214,133.75,0.09375,-0.078125,0.9921875
215,134.375,0.0078125,-0.0546875,0.984375
216,135.0,0.03125,-0.0859375,0.9921875
217,135.625,0.03125,-0.1015625,0.9765625
218,136.25,0.0234375,-0.046875,1.046875
219,136.875,0.0703125,-0.0859375,0.953125
220,137.5,0.0234375,-0.046875,1.0
221,138.125,0.0546875,-0.046875,0.984375
222,138.75,0.046875,-0.078125,0.9921875
223,139.375,0.015625,-0.0625,1.0
224,140.0,0.0625,-0.0625,1.0
225,140.625,0.0546875,-0.046875,0.984375
226,141.25,0.0,0.0,0.9921875
227,141.875,0.03125,-0.109375,1.0
228,142.5,0.015625,-0.0625,1.03125
229,143.125,0.015625,-0.046875,1.0546875
230,143.75,0.03125,-0.0625,0.9375
231,144.375,0.0390625,-0.0625,0.984375
232,145.0,0.03125,-0.0703125,1.0
233,145.625,0.03125,-0.0546875,1.0
234,146.25,0.0234375,-0.078125,1.0
235,146.875,0.0703125,-0.0703125,0.96875
236,147.5,0.09375,-0.0859375,0.9609375
237,148.125,-0.015625,0.0,0.9921875
238,148.75,0.0234375,-0.109375,0.96875
239,149.375,0.0234375,-0.078125,1.0234375
240,150.0,0.0390625,-0.078125,1.078125
241,150.625,0.0546875,-0.0546875,0.9296875
242,151.25,0.015625,-0.046875,0.984375
243,151.875,0.0078125,-0.0546875,1.0078125
244,152.5,0.03125,-0.0625,0.984375
245,153.125,0.015625,-0.078125,1.015625
246,153.75,0.0625,-0.0546875,1.0
247,154.375,0.0234375,-0.015625,1.0
248,155.0,0.015625,0.0,1.0078125
249,155.625,0.03125,-0.046875,0.9765625
250,156.25,0.03125,-0.046875,1.0546875
251,156.875,0.0234375,-0.0625,1.0546875
252,157.5,0.03125,-0.0703125,0.9921875
253,158.125,0.0390625,-0.046875,0.984375
254,158.75,0.015625,-0.0546875,1.0
255,159.375,0.0234375,-0.0859375,1.0
256,160.0,0.03125,-0.0625,1.0
257,160.625,0.03125,-0.0625,0.984375
258,161.25,0.0234375,-0.0234375,1.0
259,161.875,0.03125,-0.0625,0.984375
260,162.5,0.0390625,-0.0625,1.0
261,163.125,0.046875,-0.0546875,1.0
262,163.75,0.03125,-0.0625,0.9921875
263,164.375,0.03125,-0.0625,1.0
264,165.0,0.03125,-0.0390625,1.0078125
265,165.625,0.0078125,-0.0390625,1.0
266,166.25,0.0078125,-0.0703125,1.0
267,166.875,0.0390625,-0.078125,0.96875
268,167.5,0.0390625,-0.0625,0.9765625
269,168.125,0.015625,-0.0625,1.0
270,168.75,0.03125,-0.0625,1.0
271,169.375,0.0234375,-0.0859375,1.0
272,170.0,0.03125,-0.0703125,1.0
273,170.625,0.03125,-0.0703125,0.9921875
274,171.25,0.046875,-0.0625,0.9921875
275,171.875,0.015625,-0.0703125,1.015625
276,172.5,0.046875,-0.0703125,1.0078125
277,173.125,0.046875,-0.09375,0.9921875
278,173.75,0.046875,-0.046875,1.0078125
279,174.375,0.0234375,-0.0546875,0.9765625
280,175.0,0.03125,-0.0546875,1.0
281,175.625,0.0234375,-0.0625,0.9765625
282,176.25,0.046875,-0.0546875,0.9921875
283,176.875,0.0234375,-0.0703125,1.0
284,177.5,0.046875,-0.0703125,0.984375
285,178.125,0.046875,-0.0859375,0.9921875
286,178.75,0.03125,-0.0546875,0.9921875
287,179.375,0.0390625,-0.046875,0.984375
288,180.0,0.03125,-0.078125,0.9921875
289,180.625,0.0234375,-0.0546875,0.9921875
290,181.25,0.0546875,-0.0546875,1.0
291,181.875,0.03125,-0.0546875,0.96875
292,182.5,0.03125,-0.0625,0.9921875
293,183.125,0.0234375,-0.0703125,0.984375
294,183.75,0.0546875,-0.0546875,1.0
295,184.375,0.03125,-0.0546875,0.984375
296,185.0,0.03125,-0.0390625,0.9921875
297,185.625,0.046875,-0.0546875,0.9921875
298,186.25,0.046875,-0.0703125,1.0
299,186.875,0.03125,-0.078125,1.0
300,187.5,0.015625,-0.0625,0.9921875
301,188.125,0.03125,-0.0703125,0.9921875
302,188.75,0.0,-0.0546875,0.9765625
303,189.375,0.0234375,-0.0625,0.96875
304,190.0,0.0390625,-0.0703125,1.0
305,190.625,0.0390625,-0.0546875,0.984375
306,191.25,0.0234375,-0.0546875,1.0
307,191.875,0.0390625,-0.0546875,1.0
308,192.5,0.0390625,-0.0625,0.9921875
309,193.125,0.046875,-0.0703125,1.0
310,193.75,0.03125,-0.0703125,0.9921875
311,194.375,0.015625,-0.0546875,1.0
312,195.0,0.0234375,-0.078125,1.0078125
313,195.625,0.0234375,-0.0625,0.9921875
314,196.25,0.03125,-0.0546875,1.015625
315,196.875,0.0546875,-0.0703125,1.0
316,197.5,0.0390625,-0.0625,1.0078125
317,198.125,0.0234375,-0.078125,1.0078125
318,198.75,0.03125,-0.0625,1.015625
319,199.375,0.0390625,-0.0625,1.0
320,200.0,0.03125,-0.0625,1.0
321,200.625,0.046875,-0.0703125,0.984375
322,201.25,0.046875,-0.0625,1.0
323,201.875,0.0390625,-0.0625,1.0078125
324,202.5,0.03125,-0.0859375,1.0
325,203.125,0.03125,-0.0703125,0.984375
326,203.75,0.03125,-0.0625,1.0
327,204.375,0.03125,-0.0703125,0.9921875
328,205.0,0.0390625,-0.0625,0.984375
329,205.625,0.0390625,-0.046875,0.9765625
330,206.25,0.03125,-0.0703125,0.984375
331,206.875,0.0234375,-0.0546875,1.0
332,207.5,0.0546875,-0.0859375,0.9921875
333,208.125,0.03125,-0.0625,1.0
334,208.75,0.046875,-0.0703125,1.0
335,209.375,0.046875,-0.0625,0.984375
336,210.0,0.03125,-0.0625,0.9921875
337,210.625,0.0390625,-0.0625,0.9921875
338,211.25,0.046875,-0.0625,1.0
339,211.875,0.03125,-0.0546875,1.0078125
340,212.5,0.0390625,-0.0625,1.0
341,213.125,0.0390625,-0.0546875,0.9765625
342,213.75,0.0546875,-0.0546875,1.0
343,214.375,0.0546875,-0.046875,1.0
344,215.0,0.0234375,-0.046875,1.0
345,215.625,0.0390625,-0.0546875,1.0
346,216.25,0.046875,-0.0546875,1.0
347,216.875,0.03125,-0.046875,1.0234375
348,217.5,0.0234375,-0.046875,1.0
349,218.125,0.0078125,-0.0546875,1.0
350,218.75,0.0390625,-0.0546875,1.0
351,219.375,0.03125,-0.046875,1.0078125
352,220.0,0.03125,-0.0546875,0.9921875
353,220.625,0.0234375,-0.0625,1.0
354,221.25,0.046875,-0.0625,1.0
355,221.875,0.0234375,-0.0546875,1.015625
356,222.5,0.0234375,-0.0546875,1.0
357,223.125,0.03125,-0.046875,1.015625
358,223.75,0.03125,-0.0625,1.0
359,224.375,0.0390625,-0.078125,1.0078125
360,225.0,0.015625,-0.0625,1.0078125
361,225.625,0.0390625,-0.0703125,1.0
362,226.25,0.0390625,-0.0703125,1.0
363,226.875,0.03125,-0.0625,1.0
364,227.5,0.046875,-0.0625,1.0
365,228.125,0.03125,-0.0546875,0.9921875
366,228.75,0.0390625,-0.0546875,1.0
367,229.375,0.0234375,-0.0390625,1.015625
368,230.0,0.03125,-0.0625,1.0
369,230.625,0.0234375,-0.046875,1.0
370,231.25,0.046875,-0.0703125,0.9765625
371,231.875,0.015625,-0.0546875,1.0078125
372,232.5,0.015625,-0.0546875,1.0
373,233.125,0.03125,-0.0625,1.015625
374,233.75,0.0390625,-0.0625,1.0078125
375,234.375,0.03125,-0.0546875,1.0
376,235.0,0.015625,-0.046875,1.0
377,235.625,0.03125,-0.0625,0.9921875
378,236.25,0.0234375,-0.046875,1.0
379,236.875,0.03125,-0.046875,1.0
380,237.5,0.015625,-0.0390625,1.0078125
381,238.125,0.015625,-0.0546875,1.0
382,238.75,0.03125,-0.0546875,1.015625
383,239.375,0.015625,-0.046875,1.0078125
384,240.0,0.0234375,-0.03125,1.0
385,240.625,0.046875,-0.0625,1.0
386,241.25,0.015625,-0.0625,1.0
387,241.875,0.046875,-0.0546875,0.984375
388,242.5,0.046875,-0.0625,1.015625
389,243.125,0.046875,-0.0390625,1.0
390,243.75,0.0234375,-0.03125,1.0
391,244.375,0.046875,-0.046875,1.0
392,245.0,0.0234375,-0.0390625,1.0
393,245.625,0.046875,-0.0546875,0.9921875
394,246.25,0.0234375,-0.0625,1.0
395,246.875,0.015625,-0.0625,1.0
396,247.5,0.03125,-0.0546875,1.0
397,248.125,0.03125,-0.0625,1.0078125
398,248.75,0.0234375,-0.0625,1.0
399,249.375,0.03125,-0.0390625,0.984375
400,250.0,0.0390625,-0.0703125,1.0
401,250.625,0.0390625,-0.0625,1.0
402,251.25,0.0390625,-0.0546875,1.0
403,251.875,0.0546875,-0.0703125,1.0234375
404,252.5,0.03125,-0.0703125,0.9921875
405,253.125,0.0234375,-0.0703125,1.0
406,253.75,0.015625,-0.0546875,1.015625
407,254.375,0.046875,-0.0546875,1.0078125
408,255.0,0.03125,-0.0703125,1.0
409,255.625,0.0234375,-0.0390625,0.984375
410,256.25,0.03125,-0.0546875,1.0
411,256.875,0.015625,-0.0546875,1.0
412,257.5,0.0625,-0.078125,1.0
413,258.125,0.03125,-0.0546875,1.0
414,258.75,0.03125,-0.0625,1.0
415,259.375,0.046875,-0.046875,1.0
416,260.0,0.03125,-0.0546875,1.0
417,260.625,0.03125,-0.0546875,0.9921875
418,261.25,0.046875,-0.0625,0.9921875
419,261.875,0.0234375,-0.0625,1.0
420,262.5,0.015625,-0.0625,1.0
421,263.125,0.046875,-0.0703125,0.9921875
422,263.75,0.03125,-0.0859375,0.9921875
423,264.375,0.0234375,-0.0390625,0.9921875
424,265.0,0.0390625,-0.0625,1.0
425,265.625,0.0234375,-0.0546875,1.0
426,266.25,0.03125,-0.046875,0.984375
427,266.875,0.0390625,-0.0625,1.0
428,267.5,0.0234375,-0.0546875,0.9921875
429,268.125,0.046875,-0.0546875,0.984375
430,268.75,0.0546875,-0.0546875,1.0
431,269.375,0.0390625,-0.0625,1.0078125
432,270.0,0.015625,-0.0625,1.0
433,270.625,0.03125,-0.0546875,1.0
434,271.25,0.0390625,-0.0625,0.9921875
435,271.875,0.0234375,-0.046875,1.0
436,272.5,0.046875,-0.0546875,1.0
437,273.125,0.03125,-0.046875,0.9921875
438,273.75,0.03125,-0.0546875,0.9921875
439,274.375,0.046875,-0.0703125,1.0
440,275.0,0.015625,-0.0390625,0.984375
441,275.625,0.015625,-0.0546875,1.0
442,276.25,0.03125,-0.0703125,1.0
443,276.875,0.0390625,-0.0625,1.0
444,277.5,0.03125,-0.0546875,1.0
445,278.125,0.0390625,-0.0625,0.9921875
446,278.75,0.03125,-0.0703125,0.984375
447,279.375,0.03125,-0.046875,1.0
448,280.0,0.0234375,-0.0703125,1.0
449,280.625,0.0390625,-0.046875,1.0
450,281.25,0.03125,-0.046875,1.0
451,281.875,0.0234375,-0.0546875,0.9921875
452,282.5,0.0234375,-0.0625,0.9921875
453,283.125,0.03125,-0.046875,0.9921875
454,283.75,0.03125,-0.0546875,0.984375
455,284.375,0.046875,-0.0625,1.0078125
456,285.0,0.0390625,-0.078125,1.0
457,285.625,0.03125,-0.0625,1.0
458,286.25,0.0078125,-0.046875,1.0
459,286.875,0.03125,-0.0625,0.96875
460,287.5,0.0234375,-0.0546875,1.0
461,288.125,0.03125,-0.0625,0.9921875
462,288.75,0.03125,-0.0546875,1.0
463,289.375,0.0234375,-0.0546875,1.0
464,290.0,0.03125,-0.0546875,1.0
465,290.625,0.0234375,-0.0546875,0.9921875
466,291.25,0.03125,-0.0546875,0.984375
467,291.875,0.046875,-0.03125,0.9921875
468,292.5,0.0390625,-0.046875,0.9765625
469,293.125,0.03125,-0.0546875,0.984375
470,293.75,0.046875,-0.0625,0.984375
471,294.375,0.03125,-0.0703125,0.984375
472,295.0,0.046875,-0.0546875,0.9921875
473,295.625,0.0390625,-0.0546875,0.984375
474,296.25,0.03125,-0.0859375,0.9921875
475,296.875,0.0390625,-0.0546875,0.9921875
476,297.5,0.03125,-0.0703125,1.0
477,298.125,0.0234375,-0.0625,1.0
478,298.75,0.0390625,-0.0625,1.0
479,299.375,0.0390625,-0.046875,0.984375
480,300.0,0.03125,-0.0546875,0.9921875
481,300.625,0.0546875,-0.078125,1.0
482,301.25,0.03125,-0.0625,0.9921875
483,301.875,0.0390625,-0.0703125,1.0078125
484,302.5,0.03125,-0.0625,0.984375
485,303.125,0.0390625,-0.046875,1.015625
486,303.75,0.015625,-0.0625,1.0078125
487,304.375,0.0234375,-0.0625,1.0
488,305.0,0.0390625,-0.046875,0.984375
489,305.625,0.015625,-0.046875,1.0078125
490,306.25,0.0390625,-0.0546875,1.0
491,306.875,0.03125,-0.046875,1.0
492,307.5,0.0234375,-0.0625,1.0
493,308.125,0.03125,-0.0625,1.0078125
494,308.75,0.015625,-0.0546875,1.0
495,309.375,0.0078125,-0.0546875,1.0
496,310.0,0.0390625,-0.078125,1.0
497,310.625,0.03125,-0.0546875,1.0078125
498,311.25,0.0234375,-0.0390625,1.0
499,311.875,0.0234375,-0.078125,1.0078125
500,312.5,0.046875,-0.0546875,1.015625
501,313.125,0.046875,-0.0625,0.9765625
502,313.75,0.0234375,-0.0625,0.984375
503,314.375,0.0390625,-0.0859375,0.96875
504,315.0,0.03125,-0.0625,0.9765625
505,315.625,0.0390625,-0.0625,1.0
506,316.25,0.0390625,-0.0546875,0.984375
507,316.875,0.03125,-0.0625,0.984375
508,317.5,0.0234375,-0.0625,0.9921875
509,318.125,0.03125,-0.0703125,0.9765625
510,318.75,0.015625,-0.0390625,0.9921875
511,319.375,0.0546875,-0.0703125,1.0
512,320.0,0.0546875,-0.0703125,1.0078125
513,320.625,0.015625,-0.0390625,0.9921875
514,321.25,0.0234375,-0.0625,0.9921875
515,321.875,0.0234375,-0.0625,1.0078125
516,322.5,0.015625,-0.046875,1.0078125
517,323.125,0.0546875,-0.0703125,0.984375
518,323.75,0.03125,-0.0625,1.0
519,324.375,0.03125,-0.0625,1.0
520,325.0,0.0234375,-0.046875,1.0
521,325.625,0.0234375,-0.046875,1.0
522,326.25,0.0390625,-0.0625,0.984375
523,326.875,0.0,-0.0390625,0.984375
524,327.5,0.015625,-0.046875,1.0
525,328.125,0.046875,-0.0859375,0.984375
526,328.75,0.03125,-0.0703125,1.03125
527,329.375,0.015625,-0.0546875,1.0
528,330.0,0.03125,-0.0546875,1.0
529,330.625,0.03125,-0.0703125,1.0
530,331.25,0.046875,-0.078125,1.0078125
531,331.875,0.015625,-0.03125,0.9921875
532,332.5,0.015625,-0.0546875,1.0
533,333.125,0.0546875,-0.0703125,1.0
534,333.75,0.0390625,-0.046875,1.0
535,334.375,0.0078125,-0.03125,0.9921875
536,335.0,0.046875,-0.078125,0.9765625
537,335.625,0.0234375,-0.0625,1.015625
538,336.25,0.03125,-0.0703125,1.0
539,336.875,0.03125,-0.0546875,0.9765625
540,337.5,0.0234375,-0.0546875,1.0
541,338.125,0.03125,-0.0703125,1.0
542,338.75,0.046875,-0.0859375,0.9921875
543,339.375,0.015625,-0.0546875,1.0
544,340.0,0.046875,-0.0625,1.0
545,340.625,0.0,-0.0234375,1.0
546,341.25,0.0,-0.0234375,0.9921875
547,341.875,0.015625,-0.0703125,0.984375
548,342.5,0.0234375,-0.0625,1.0078125
549,343.125,0.0390625,-0.046875,0.96875
550,343.75,0.03125,-0.0546875,0.953125
551,344.375,0.03125,-0.0625,1.0
552,345.0,0.046875,-0.046875,0.9765625
553,345.625,0.0234375,-0.0625,0.984375
554,346.25,0.0078125,-0.046875,0.984375
555,346.875,0.046875,-0.046875,1.0078125
556,347.5,0.0078125,-0.0234375,0.9921875
557,348.125,0.03125,-0.078125,0.9609375
558,348.75,0.046875,-0.109375,0.9765625
559,349.375,0.03125,-0.0546875,1.0390625
560,350.0,0.0390625,-0.0625,0.984375
561,350.625,0.03125,-0.0859375,0.96875
562,351.25,0.0234375,-0.0390625,1.0
563,351.875,0.0390625,-0.046875,1.0
564,352.5,0.015625,-0.0546875,1.0
565,353.125,0.015625,-0.0390625,0.9921875
566,353.75,0.0859375,-0.0625,0.984375
567,354.375,0.0078125,-0.03125,1.0
568,355.0,0.015625,-0.0859375,0.96875
569,355.625,0.0390625,-0.1015625,1.0
570,356.25,0.03125,-0.0625,1.0703125
571,356.875,0.03125,-0.0390625,0.9921875
572,357.5,0.046875,-0.0703125,0.9609375
573,358.125,0.0390625,-0.046875,1.0
574,358.75,0.03125,-0.0625,1.0
575,359.375,0.0625,-0.0625,1.0078125
576,360.0,0.015625,-0.046875,0.9921875
577,360.625,0.078125,-0.078125,1.0
578,361.25,0.0078125,-0.0234375,1.0
579,361.875,0.046875,-0.1015625,1.0
580,362.5,0.0390625,-0.1171875,1.0
581,363.125,0.0625,-0.0625,1.0546875
582,363.75,0.046875,-0.0625,0.9453125
583,364.375,0.0390625,-0.0703125,1.0078125
584,365.0,0.046875,-0.0625,1.0
585,365.625,0.046875,-0.0859375,1.0
586,366.25,0.03125,-0.0546875,0.9765625
587,366.875,0.078125,-0.078125,0.984375
588,367.5,0.1015625,-0.0703125,0.9921875
589,368.125,0.0,-0.015625,1.0
590,368.75,0.046875,-0.109375,1.0
591,369.375,0.0390625,-0.0703125,1.015625
592,370.0,0.03125,-0.09375,1.0703125
593,370.625,0.03125,-0.0546875,0.9375
594,371.25,0.0234375,-0.0625,0.984375
595,371.875,0.015625,-0.0703125,0.9921875
596,372.5,0.015625,-0.0546875,0.984375
597,373.125,0.03125,-0.046875,0.9765625
598,373.75,0.078125,-0.0703125,1.0
599,374.375,0.0625,-0.03125,0.9765625
600,375.0,0.03125,0.0,1.0
601,375.625,0.046875,-0.0625,0.96875
602,376.25,0.03125,-0.03125,1.0234375
603,376.875,0.0546875,-0.0703125,1.0625
604,377.5,0.046875,-0.078125,1.0
605,378.125,0.03125,-0.0703125,0.9921875
606,378.75,0.03125,-0.0546875,0.984375
607,379.375,0.03125,-0.0546875,1.0
608,380.0,0.0234375,-0.0703125,1.0078125
609,380.625,0.03125,-0.0625,1.0078125
610,381.25,0.015625,-0.03125,0.9921875
